Indicador,Periodicidad,Desagregación geográfica,Dominio geográfico,año,valor
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2019,11.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2018,10.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2017,11.3
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2016,12.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2015,11.9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2014,11.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2013,12.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2012,12.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2011,9.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2010,9.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2009,10.2
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Sucre,2008,8.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2020,6.6
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2019,8.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2018,8.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2017,10.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2016,10.7
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2015,10.7
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2014,11.3
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2013,10.6
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2012,10.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2011,10
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2010,8.9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2009,8.9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Tolima,2008,10
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2020,8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2019,9.9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2018,8.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2017,8.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2016,10.2
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2015,10
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2014,9.9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2013,10
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2012,9.7
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2011,10.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2010,11.2
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2009,9.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Valle del Cauca,2008,10
